is:open label:{{param}},waiting4reviewer,waiting4committer
2023-07-28,50,10
2023-07-27,51,10
2023-07-26,52,10
2023-07-25,51,10
2023-07-24,49,10
2023-07-23,49,10
2023-07-22,49,10
2023-07-21,50,10
2023-07-20,54,10
2023-07-19,55,10
2023-07-18,52,10
2023-07-17,54,10
2023-07-16,54,10
2023-07-15,54,10
2023-07-14,56,10
2023-07-13,50,10
2023-07-12,50,10
2023-07-11,51,10
2023-07-10,47,10
2023-07-09,47,10
2023-07-08,47,10
2023-07-07,48,10
2023-07-06,50,10
2023-07-05,51,10
2023-07-04,51,10
2023-07-03,51,10
2023-07-02,51,10
2023-07-01,51,10
2023-06-30,51,10
2023-06-29,52,10
2023-06-28,52,10
2023-06-27,53,10
2023-06-26,53,10
2023-06-25,53,10
2023-06-24,53,10
2023-06-23,51,10
2023-06-22,52,10
2023-06-21,53,10
2023-06-20,51,10
2023-06-19,51,10
2023-06-18,50,10
2023-06-17,50,10
2023-06-16,49,10
2023-06-15,50,10
2023-06-14,50,10
2023-06-13,52,10
2023-06-12,54,10
2023-06-11,54,10
2023-06-10,53,10
2023-06-09,54,10
2023-06-08,56,10
2023-06-07,54,10
2023-06-06,53,10
2023-06-05,52,10
2023-06-04,52,10
2023-06-03,52,10
2023-06-02,52,10
2023-06-01,51,10
2023-05-31,53,10
2023-05-30,50,10
2023-05-29,50,10
2023-05-28,50,10
2023-05-27,50,10
2023-05-26,50,10
2023-05-25,50,10
2023-05-24,50,10
2023-05-23,50,10
2023-05-22,45,10
2023-05-21,45,10
2023-05-20,45,10
2023-05-19,46,10
2023-05-18,49,10
2023-05-17,49,10
2023-05-16,49,10
2023-05-15,49,10
2023-05-14,49,10
2023-05-13,49,10
2023-05-12,48,10
2023-05-11,46,10
2023-05-10,45,10
2023-05-09,44,10
2023-05-08,43,10
2023-05-07,43,10
2023-05-06,43,10
2023-05-05,41,10
2023-05-04,43,10
2023-05-03,44,10
2023-05-02,45,10
2023-05-01,46,10
2023-04-30,46,10
2023-04-29,45,10
2023-04-28,46,10
2023-04-27,44,10
2023-04-26,45,10
2023-04-25,45,10
2023-04-24,48,10
2023-04-23,48,10
2023-04-22,46,10
2023-04-21,45,10
2023-04-20,43,10
2023-04-19,42,10
2023-04-18,44,10
2023-04-17,44,10
2023-04-16,44,10
2023-04-15,42,10
2023-04-14,42,10
2023-04-13,42,10
2023-04-12,41,10
2023-04-11,42,10
2023-04-10,40,10
2023-04-09,40,10
2023-04-08,40,10
2023-04-07,40,10
2023-04-06,40,10
2023-04-05,40,10
2023-04-04,40,10
2023-04-03,40,10
2023-04-02,40,10
2023-04-01,40,10
2023-03-31,39,10
2023-03-30,38,10
2023-03-29,39,10
2023-03-28,39,10
2023-03-27,36,10
2023-03-26,36,10
2023-03-25,36,10
2023-03-24,36,10
2023-03-23,37,10
2023-03-22,37,10
2023-03-21,37,10
2023-03-20,37,10
2023-03-19,37,10
2023-03-18,37,10
2023-03-17,37,10
2023-03-16,35,10
2023-03-15,36,10
2023-03-14,35,10
2023-03-13,39,11
2023-03-12,39,11
2023-03-11,39,11
2023-03-10,37,11
2023-03-09,38,11
2023-03-08,37,11
2023-03-07,37,11
2023-03-06,37,11
2023-03-05,37,11
2023-03-04,37,11
2023-03-03,41,11
2023-03-02,40,11
2023-03-01,42,11
2023-02-28,41,11
2023-02-27,41,11
2023-02-26,41,11
2023-02-25,41,11
2023-02-24,41,11
2023-02-23,43,11
2023-02-22,42,11
